vacina,agegroup,data,doses,n
AZ,5,2021-04-19,DU,0
AZ,5,2021-04-19,R,0
AZ,5,2021-04-20,D1,270
AZ,5,2021-04-20,D2,7
AZ,5,2021-04-20,DU,0
AZ,5,2021-04-20,R,0
AZ,5,2021-04-21,D1,148
AZ,5,2021-04-21,D2,2
AZ,5,2021-04-21,DU,0
AZ,5,2021-04-21,R,0
AZ,5,2021-04-22,D1,205
AZ,5,2021-04-22,D2,51
AZ,5,2021-04-22,DU,0
AZ,5,2021-04-22,R,0
AZ,5,2021-04-23,D1,143
AZ,5,2021-04-23,D2,25
AZ,5,2021-04-23,DU,0
AZ,5,2021-04-23,R,0
AZ,5,2021-04-24,D1,107
AZ,5,2021-04-24,D2,2
AZ,5,2021-04-24,DU,0
AZ,5,2021-04-24,R,0
AZ,5,2021-04-25,D1,38
AZ,5,2021-04-25,D2,9
AZ,5,2021-04-25,DU,0
AZ,5,2021-04-25,R,0
AZ,5,2021-04-26,D1,91
AZ,5,2021-04-26,D2,64
AZ,5,2021-04-26,DU,0
AZ,5,2021-04-26,R,0
AZ,5,2021-04-27,D1,114
AZ,5,2021-04-27,D2,58
AZ,5,2021-04-27,DU,0
AZ,5,2021-04-27,R,0
AZ,5,2021-04-28,D1,128
AZ,5,2021-04-28,D2,72
AZ,5,2021-04-28,DU,0
AZ,5,2021-04-28,R,0
AZ,5,2021-04-29,D1,94
AZ,5,2021-04-29,D2,76
AZ,5,2021-04-29,DU,0
AZ,5,2021-04-29,R,0
AZ,5,2021-04-30,D1,106
AZ,5,2021-04-30,D2,14
AZ,5,2021-04-30,DU,0
AZ,5,2021-04-30,R,0
AZ,5,2021-05-01,D1,125
AZ,5,2021-05-01,D2,3
AZ,5,2021-05-01,DU,0
AZ,5,2021-05-01,R,0
AZ,5,2021-05-02,D1,43
AZ,5,2021-05-02,D2,0
AZ,5,2021-05-02,DU,0
AZ,5,2021-05-02,R,0
AZ,5,2021-05-03,D1,96
AZ,5,2021-05-03,D2,29
AZ,5,2021-05-03,DU,0
AZ,5,2021-05-03,R,0
AZ,5,2021-05-04,D1,100
AZ,5,2021-05-04,D2,15
AZ,5,2021-05-04,DU,0
AZ,5,2021-05-04,R,0
AZ,5,2021-05-05,D1,146
AZ,5,2021-05-05,D2,43
AZ,5,2021-05-05,DU,0
AZ,5,2021-05-05,R,0
AZ,5,2021-05-06,D1,108
AZ,5,2021-05-06,D2,73
AZ,5,2021-05-06,DU,0
AZ,5,2021-05-06,R,0
AZ,5,2021-05-07,D1,114
AZ,5,2021-05-07,D2,128
AZ,5,2021-05-07,DU,0
AZ,5,2021-05-07,R,0
AZ,5,2021-05-08,D1,95
AZ,5,2021-05-08,D2,13
AZ,5,2021-05-08,DU,0
AZ,5,2021-05-08,R,0
AZ,5,2021-05-09,D1,6
AZ,5,2021-05-09,D2,0
AZ,5,2021-05-09,DU,0
AZ,5,2021-05-09,R,0
AZ,5,2021-05-10,D1,112
AZ,5,2021-05-10,D2,261
AZ,5,2021-05-10,DU,0
AZ,5,2021-05-10,R,0
AZ,5,2021-05-11,D1,92
AZ,5,2021-05-11,D2,250
AZ,5,2021-05-11,DU,0
AZ,5,2021-05-11,R,0
AZ,5,2021-05-12,D1,67
AZ,5,2021-05-12,D2,186
AZ,5,2021-05-12,DU,0
AZ,5,2021-05-12,R,0
AZ,5,2021-05-13,D1,66
AZ,5,2021-05-13,D2,68
AZ,5,2021-05-13,DU,0
AZ,5,2021-05-13,R,0
AZ,5,2021-05-14,D1,63
AZ,5,2021-05-14,D2,124
AZ,5,2021-05-14,DU,0
AZ,5,2021-05-14,R,0
AZ,5,2021-05-15,D1,18
AZ,5,2021-05-15,D2,41
AZ,5,2021-05-15,DU,0
AZ,5,2021-05-15,R,0
AZ,5,2021-05-16,D1,2
AZ,5,2021-05-16,D2,1
AZ,5,2021-05-16,DU,0
AZ,5,2021-05-16,R,0
AZ,5,2021-05-17,D1,69
AZ,5,2021-05-17,D2,384
AZ,5,2021-05-17,DU,0
AZ,5,2021-05-17,R,0
AZ,5,2021-05-18,D1,53
AZ,5,2021-05-18,D2,442
AZ,5,2021-05-18,DU,0
AZ,5,2021-05-18,R,0
AZ,5,2021-05-19,D1,62
AZ,5,2021-05-19,D2,389
AZ,5,2021-05-19,DU,0
AZ,5,2021-05-19,R,0
AZ,5,2021-05-20,D1,70
AZ,5,2021-05-20,D2,285
AZ,5,2021-05-20,DU,0
AZ,5,2021-05-20,R,0
AZ,5,2021-05-21,D1,44
AZ,5,2021-05-21,D2,916
AZ,5,2021-05-21,DU,0
AZ,5,2021-05-21,R,0
AZ,5,2021-05-22,D1,21
AZ,5,2021-05-22,D2,1548
AZ,5,2021-05-22,DU,0
AZ,5,2021-05-22,R,0
AZ,5,2021-05-23,D1,23
AZ,5,2021-05-23,D2,22
AZ,5,2021-05-23,DU,0
AZ,5,2021-05-23,R,0
AZ,5,2021-05-24,D1,57
AZ,5,2021-05-24,D2,1752
AZ,5,2021-05-24,DU,0
AZ,5,2021-05-24,R,0
AZ,5,2021-05-25,D1,40
AZ,5,2021-05-25,D2,3165
AZ,5,2021-05-25,DU,0
AZ,5,2021-05-25,R,0
AZ,5,2021-05-26,D1,55
AZ,5,2021-05-26,D2,2583
AZ,5,2021-05-26,DU,0
AZ,5,2021-05-26,R,0
AZ,5,2021-05-27,D1,52
AZ,5,2021-05-27,D2,3335
AZ,5,2021-05-27,DU,0
AZ,5,2021-05-27,R,0
AZ,5,2021-05-28,D1,63
AZ,5,2021-05-28,D2,2674
AZ,5,2021-05-28,DU,0
AZ,5,2021-05-28,R,0
AZ,5,2021-05-29,D1,35
AZ,5,2021-05-29,D2,2032
AZ,5,2021-05-29,DU,0
AZ,5,2021-05-29,R,0
AZ,5,2021-05-30,D1,4
AZ,5,2021-05-30,D2,756
AZ,5,2021-05-30,DU,0
AZ,5,2021-05-30,R,0
AZ,5,2021-05-31,D1,44
AZ,5,2021-05-31,D2,2638
AZ,5,2021-05-31,DU,0
AZ,5,2021-05-31,R,0
AZ,5,2021-06-01,D1,55
AZ,5,2021-06-01,D2,4030
AZ,5,2021-06-01,DU,0
AZ,5,2021-06-01,R,0
AZ,5,2021-06-02,D1,43
AZ,5,2021-06-02,D2,4312
AZ,5,2021-06-02,DU,0
AZ,5,2021-06-02,R,0
AZ,5,2021-06-03,D1,1
AZ,5,2021-06-03,D2,1075
AZ,5,2021-06-03,DU,0
AZ,5,2021-06-03,R,0
AZ,5,2021-06-04,D1,27
AZ,5,2021-06-04,D2,1722
AZ,5,2021-06-04,DU,0
AZ,5,2021-06-04,R,0
AZ,5,2021-06-05,D1,10
AZ,5,2021-06-05,D2,912
AZ,5,2021-06-05,DU,0
AZ,5,2021-06-05,R,0
AZ,5,2021-06-06,D1,5
AZ,5,2021-06-06,D2,4
AZ,5,2021-06-06,DU,0
AZ,5,2021-06-06,R,0
AZ,5,2021-06-07,D1,41
AZ,5,2021-06-07,D2,2367
AZ,5,2021-06-07,DU,0
AZ,5,2021-06-07,R,0
AZ,5,2021-06-08,D1,50
AZ,5,2021-06-08,D2,1330
AZ,5,2021-06-08,DU,0
AZ,5,2021-06-08,R,0
AZ,5,2021-06-09,D1,36
AZ,5,2021-06-09,D2,1069
AZ,5,2021-06-09,DU,0
AZ,5,2021-06-09,R,0
AZ,5,2021-06-10,D1,38
AZ,5,2021-06-10,D2,929
AZ,5,2021-06-10,DU,0
AZ,5,2021-06-10,R,0
AZ,5,2021-06-11,D1,46
AZ,5,2021-06-11,D2,962
AZ,5,2021-06-11,DU,0
AZ,5,2021-06-11,R,0
AZ,5,2021-06-12,D1,22
AZ,5,2021-06-12,D2,330
AZ,5,2021-06-12,DU,0
AZ,5,2021-06-12,R,0
AZ,5,2021-06-13,D1,11
AZ,5,2021-06-13,D2,8
AZ,5,2021-06-13,DU,0
AZ,5,2021-06-13,R,0
AZ,5,2021-06-14,D1,34
AZ,5,2021-06-14,D2,528
AZ,5,2021-06-14,DU,0
AZ,5,2021-06-14,R,0
AZ,5,2021-06-15,D1,33
AZ,5,2021-06-15,D2,381
AZ,5,2021-06-15,DU,0
AZ,5,2021-06-15,R,0
AZ,5,2021-06-16,D1,50
AZ,5,2021-06-16,D2,319
AZ,5,2021-06-16,DU,0
AZ,5,2021-06-16,R,0
AZ,5,2021-06-17,D1,24
AZ,5,2021-06-17,D2,297
AZ,5,2021-06-17,DU,0
AZ,5,2021-06-17,R,0
AZ,5,2021-06-18,D1,32
AZ,5,2021-06-18,D2,244
AZ,5,2021-06-18,DU,0
AZ,5,2021-06-18,R,0
AZ,5,2021-06-19,D1,6
AZ,5,2021-06-19,D2,56
AZ,5,2021-06-19,DU,0
AZ,5,2021-06-19,R,0
AZ,5,2021-06-20,D1,5
AZ,5,2021-06-20,D2,1
AZ,5,2021-06-20,DU,0
AZ,5,2021-06-20,R,0
AZ,5,2021-06-21,D1,13
AZ,5,2021-06-21,D2,170
AZ,5,2021-06-21,DU,0
AZ,5,2021-06-21,R,0
AZ,5,2021-06-22,D1,17
AZ,5,2021-06-22,D2,169
AZ,5,2021-06-22,DU,0
AZ,5,2021-06-22,R,0
AZ,5,2021-06-23,D1,11
AZ,5,2021-06-23,D2,134
AZ,5,2021-06-23,DU,0
AZ,5,2021-06-23,R,0
AZ,5,2021-06-24,D1,16
AZ,5,2021-06-24,D2,81
AZ,5,2021-06-24,DU,0
AZ,5,2021-06-24,R,0
AZ,5,2021-06-25,D1,8
AZ,5,2021-06-25,D2,67
AZ,5,2021-06-25,DU,0
AZ,5,2021-06-25,R,0
AZ,5,2021-06-26,D1,1
AZ,5,2021-06-26,D2,27
AZ,5,2021-06-26,DU,0
AZ,5,2021-06-26,R,0
AZ,5,2021-06-27,D1,1
AZ,5,2021-06-27,D2,0
AZ,5,2021-06-27,DU,0
AZ,5,2021-06-27,R,0
AZ,5,2021-06-28,D1,5
AZ,5,2021-06-28,D2,54
AZ,5,2021-06-28,DU,0
AZ,5,2021-06-28,R,0
AZ,5,2021-06-29,D1,8
AZ,5,2021-06-29,D2,97
AZ,5,2021-06-29,DU,0
AZ,5,2021-06-29,R,0
AZ,5,2021-06-30,D1,3
AZ,5,2021-06-30,D2,86
AZ,5,2021-06-30,DU,0
AZ,5,2021-06-30,R,0
AZ,5,2021-07-01,D1,9
AZ,5,2021-07-01,D2,80
AZ,5,2021-07-01,DU,0
AZ,5,2021-07-01,R,0
AZ,5,2021-07-02,D1,43
AZ,5,2021-07-02,D2,71
AZ,5,2021-07-02,DU,0
AZ,5,2021-07-02,R,0
AZ,5,2021-07-03,D1,26
AZ,5,2021-07-03,D2,168
AZ,5,2021-07-03,DU,0
AZ,5,2021-07-03,R,0
AZ,5,2021-07-04,D1,3
AZ,5,2021-07-04,D2,16
AZ,5,2021-07-04,DU,0
AZ,5,2021-07-04,R,0
AZ,5,2021-07-05,D1,41
AZ,5,2021-07-05,D2,148
AZ,5,2021-07-05,DU,0
AZ,5,2021-07-05,R,0
AZ,5,2021-07-06,D1,17
AZ,5,2021-07-06,D2,107
AZ,5,2021-07-06,DU,0
AZ,5,2021-07-06,R,0
AZ,5,2021-07-07,D1,25
AZ,5,2021-07-07,D2,116
AZ,5,2021-07-07,DU,0
AZ,5,2021-07-07,R,0
AZ,5,2021-07-08,D1,9
AZ,5,2021-07-08,D2,98
AZ,5,2021-07-08,DU,0
AZ,5,2021-07-08,R,0
AZ,5,2021-07-09,D1,9
AZ,5,2021-07-09,D2,133
AZ,5,2021-07-09,DU,0
AZ,5,2021-07-09,R,0
AZ,5,2021-07-10,D1,4
AZ,5,2021-07-10,D2,188
AZ,5,2021-07-10,DU,0
AZ,5,2021-07-10,R,0
AZ,5,2021-07-11,D1,1
AZ,5,2021-07-11,D2,61
AZ,5,2021-07-11,DU,0
AZ,5,2021-07-11,R,0
AZ,5,2021-07-12,D1,3
AZ,5,2021-07-12,D2,223
AZ,5,2021-07-12,DU,0
AZ,5,2021-07-12,R,0
AZ,5,2021-07-13,D1,3
AZ,5,2021-07-13,D2,282
AZ,5,2021-07-13,DU,0
AZ,5,2021-07-13,R,0
AZ,5,2021-07-14,D1,4
AZ,5,2021-07-14,D2,221
AZ,5,2021-07-14,DU,0
AZ,5,2021-07-14,R,0
AZ,5,2021-07-15,D1,1
AZ,5,2021-07-15,D2,203
AZ,5,2021-07-15,DU,0
AZ,5,2021-07-15,R,0
AZ,5,2021-07-16,D1,29
AZ,5,2021-07-16,D2,167
AZ,5,2021-07-16,DU,0
AZ,5,2021-07-16,R,0
AZ,5,2021-07-17,D1,23
AZ,5,2021-07-17,D2,163
AZ,5,2021-07-17,DU,0
AZ,5,2021-07-17,R,0
AZ,5,2021-07-18,D1,1
AZ,5,2021-07-18,D2,42
AZ,5,2021-07-18,DU,0
AZ,5,2021-07-18,R,0
AZ,5,2021-07-19,D1,9
AZ,5,2021-07-19,D2,166
AZ,5,2021-07-19,DU,0
AZ,5,2021-07-19,R,0
AZ,5,2021-07-20,D1,29
AZ,5,2021-07-20,D2,193
AZ,5,2021-07-20,DU,0
AZ,5,2021-07-20,R,0
AZ,5,2021-07-21,D1,16
AZ,5,2021-07-21,D2,160
AZ,5,2021-07-21,DU,0
AZ,5,2021-07-21,R,0
AZ,5,2021-07-22,D1,35
AZ,5,2021-07-22,D2,164
AZ,5,2021-07-22,DU,0
AZ,5,2021-07-22,R,0
AZ,5,2021-07-23,D1,24
AZ,5,2021-07-23,D2,130
AZ,5,2021-07-23,DU,0
AZ,5,2021-07-23,R,0
AZ,5,2021-07-24,D1,12
AZ,5,2021-07-24,D2,42
AZ,5,2021-07-24,DU,0
AZ,5,2021-07-24,R,0
AZ,5,2021-07-25,D1,4
AZ,5,2021-07-25,D2,16
AZ,5,2021-07-25,DU,0
AZ,5,2021-07-25,R,0
AZ,5,2021-07-26,D1,14
AZ,5,2021-07-26,D2,108
AZ,5,2021-07-26,DU,0
AZ,5,2021-07-26,R,0
AZ,5,2021-07-27,D1,16
AZ,5,2021-07-27,D2,102
AZ,5,2021-07-27,DU,0
AZ,5,2021-07-27,R,0
AZ,5,2021-07-28,D1,11
AZ,5,2021-07-28,D2,116
AZ,5,2021-07-28,DU,0
AZ,5,2021-07-28,R,0
AZ,5,2021-07-29,D1,6
AZ,5,2021-07-29,D2,75
AZ,5,2021-07-29,DU,0
AZ,5,2021-07-29,R,0
AZ,5,2021-07-30,D1,4
AZ,5,2021-07-30,D2,80
AZ,5,2021-07-30,DU,0
AZ,5,2021-07-30,R,0
AZ,5,2021-07-31,D1,4
AZ,5,2021-07-31,D2,42
AZ,5,2021-07-31,DU,0
AZ,5,2021-07-31,R,0
AZ,5,2021-08-01,D1,0
AZ,5,2021-08-01,D2,13
AZ,5,2021-08-01,DU,0
AZ,5,2021-08-01,R,0
AZ,5,2021-08-02,D1,7
AZ,5,2021-08-02,D2,82
AZ,5,2021-08-02,DU,0
AZ,5,2021-08-02,R,0
AZ,5,2021-08-03,D1,5
AZ,5,2021-08-03,D2,77
AZ,5,2021-08-03,DU,0
AZ,5,2021-08-03,R,0
AZ,5,2021-08-04,D1,1
AZ,5,2021-08-04,D2,92
AZ,5,2021-08-04,DU,0
AZ,5,2021-08-04,R,0
AZ,5,2021-08-05,D1,6
AZ,5,2021-08-05,D2,90
AZ,5,2021-08-05,DU,0
AZ,5,2021-08-05,R,0
AZ,5,2021-08-06,D1,4
AZ,5,2021-08-06,D2,96
AZ,5,2021-08-06,DU,0
AZ,5,2021-08-06,R,0
AZ,5,2021-08-07,D1,1
AZ,5,2021-08-07,D2,71
AZ,5,2021-08-07,DU,0
AZ,5,2021-08-07,R,0
AZ,5,2021-08-08,D1,0
AZ,5,2021-08-08,D2,5
AZ,5,2021-08-08,DU,0
AZ,5,2021-08-08,R,0
AZ,5,2021-08-09,D1,10
AZ,5,2021-08-09,D2,88
AZ,5,2021-08-09,DU,0
AZ,5,2021-08-09,R,0
AZ,5,2021-08-10,D1,8
AZ,5,2021-08-10,D2,66
AZ,5,2021-08-10,DU,0
AZ,5,2021-08-10,R,0
AZ,5,2021-08-11,D1,5
AZ,5,2021-08-11,D2,54
AZ,5,2021-08-11,DU,0
AZ,5,2021-08-11,R,0
AZ,5,2021-08-12,D1,6
AZ,5,2021-08-12,D2,54
AZ,5,2021-08-12,DU,0
AZ,5,2021-08-12,R,0
AZ,5,2021-08-13,D1,5
AZ,5,2021-08-13,D2,43
AZ,5,2021-08-13,DU,0
AZ,5,2021-08-13,R,0
AZ,5,2021-08-14,D1,4
AZ,5,2021-08-14,D2,17
AZ,5,2021-08-14,DU,0
AZ,5,2021-08-14,R,0
AZ,5,2021-08-16,D1,3
AZ,5,2021-08-16,D2,53
AZ,5,2021-08-16,DU,0
AZ,5,2021-08-16,R,0
AZ,5,2021-08-17,D1,1
AZ,5,2021-08-17,D2,48
AZ,5,2021-08-17,DU,0
AZ,5,2021-08-17,R,0
AZ,5,2021-08-18,D1,0
AZ,5,2021-08-18,D2,73
AZ,5,2021-08-18,DU,0
AZ,5,2021-08-18,R,0
AZ,5,2021-08-19,D1,2
AZ,5,2021-08-19,D2,62
AZ,5,2021-08-19,DU,0
AZ,5,2021-08-19,R,0
AZ,5,2021-08-20,D1,3
AZ,5,2021-08-20,D2,42
AZ,5,2021-08-20,DU,0
AZ,5,2021-08-20,R,0
AZ,5,2021-08-21,D1,0
AZ,5,2021-08-21,D2,20
AZ,5,2021-08-21,DU,0
AZ,5,2021-08-21,R,0
AZ,5,2021-08-22,D1,1
AZ,5,2021-08-22,D2,18
AZ,5,2021-08-22,DU,0
AZ,5,2021-08-22,R,0
AZ,5,2021-08-23,D1,1
AZ,5,2021-08-23,D2,39
AZ,5,2021-08-23,DU,0
AZ,5,2021-08-23,R,0
AZ,5,2021-08-24,D1,4
AZ,5,2021-08-24,D2,47
AZ,5,2021-08-24,DU,0
AZ,5,2021-08-24,R,0
AZ,5,2021-08-25,D1,4
AZ,5,2021-08-25,D2,34
AZ,5,2021-08-25,DU,0
AZ,5,2021-08-25,R,0
AZ,5,2021-08-26,D1,0
AZ,5,2021-08-26,D2,28
AZ,5,2021-08-26,DU,0
AZ,5,2021-08-26,R,0
AZ,5,2021-08-27,D1,5
AZ,5,2021-08-27,D2,37
AZ,5,2021-08-27,DU,0
AZ,5,2021-08-27,R,0
AZ,5,2021-08-28,D1,1
AZ,5,2021-08-28,D2,28
AZ,5,2021-08-28,DU,0
AZ,5,2021-08-28,R,0
AZ,5,2021-08-29,D1,0
AZ,5,2021-08-29,D2,4
AZ,5,2021-08-29,DU,0
AZ,5,2021-08-29,R,0
AZ,5,2021-08-30,D1,2
AZ,5,2021-08-30,D2,30
AZ,5,2021-08-30,DU,0
AZ,5,2021-08-30,R,0
AZ,5,2021-08-31,D1,7
AZ,5,2021-08-31,D2,29
AZ,5,2021-08-31,DU,0
AZ,5,2021-08-31,R,0
AZ,5,2021-09-01,D1,2
AZ,5,2021-09-01,D2,31
AZ,5,2021-09-01,DU,0
AZ,5,2021-09-01,R,1
AZ,5,2021-09-02,D1,3
AZ,5,2021-09-02,D2,31
AZ,5,2021-09-02,DU,0
AZ,5,2021-09-02,R,1
AZ,5,2021-09-03,D1,4
AZ,5,2021-09-03,D2,38
AZ,5,2021-09-03,DU,0
AZ,5,2021-09-03,R,0
AZ,5,2021-09-04,D1,0
AZ,5,2021-09-04,D2,7
AZ,5,2021-09-04,DU,0
AZ,5,2021-09-04,R,0
AZ,5,2021-09-05,D1,0
AZ,5,2021-09-05,D2,2
AZ,5,2021-09-05,DU,0
AZ,5,2021-09-05,R,0
AZ,5,2021-09-06,D1,0
AZ,5,2021-09-06,D2,15
AZ,5,2021-09-06,DU,0
AZ,5,2021-09-06,R,18
AZ,5,2021-09-07,D1,0
AZ,5,2021-09-07,D2,3
AZ,5,2021-09-07,DU,0
AZ,5,2021-09-07,R,0
AZ,5,2021-09-08,D1,0
AZ,5,2021-09-08,D2,43
AZ,5,2021-09-08,DU,0
AZ,5,2021-09-08,R,8
AZ,5,2021-09-09,D1,0
AZ,5,2021-09-09,D2,24
AZ,5,2021-09-09,DU,0
AZ,5,2021-09-09,R,12
AZ,5,2021-09-10,D1,0
AZ,5,2021-09-10,D2,28
AZ,5,2021-09-10,DU,0
AZ,5,2021-09-10,R,1
AZ,5,2021-09-11,D1,0
AZ,5,2021-09-11,D2,20
AZ,5,2021-09-11,DU,0
AZ,5,2021-09-11,R,0
AZ,5,2021-09-12,D1,0
AZ,5,2021-09-12,D2,5
AZ,5,2021-09-12,DU,0
AZ,5,2021-09-12,R,0
AZ,5,2021-09-13,D1,1
AZ,5,2021-09-13,D2,23
AZ,5,2021-09-13,DU,0
AZ,5,2021-09-13,R,8
AZ,5,2021-09-14,D1,0
AZ,5,2021-09-14,D2,21
AZ,5,2021-09-14,DU,0
AZ,5,2021-09-14,R,0
AZ,5,2021-09-15,D1,3
AZ,5,2021-09-15,D2,28
AZ,5,2021-09-15,DU,0
AZ,5,2021-09-15,R,1
AZ,5,2021-09-16,D1,1
AZ,5,2021-09-16,D2,26
AZ,5,2021-09-16,DU,0
AZ,5,2021-09-16,R,3
AZ,5,2021-09-17,D1,0
AZ,5,2021-09-17,D2,25
AZ,5,2021-09-17,DU,0
AZ,5,2021-09-17,R,4
AZ,5,2021-09-18,D1,0
AZ,5,2021-09-18,D2,3
AZ,5,2021-09-18,DU,0
AZ,5,2021-09-18,R,1
AZ,5,2021-09-19,D1,0
AZ,5,2021-09-19,D2,4
AZ,5,2021-09-19,DU,0
AZ,5,2021-09-19,R,0
AZ,5,2021-09-20,D1,0
AZ,5,2021-09-20,D2,16
AZ,5,2021-09-20,DU,0
AZ,5,2021-09-20,R,10
AZ,5,2021-09-21,D1,1
AZ,5,2021-09-21,D2,11
AZ,5,2021-09-21,DU,0
AZ,5,2021-09-21,R,7
AZ,5,2021-09-22,D1,0
AZ,5,2021-09-22,D2,18
AZ,5,2021-09-22,DU,0
AZ,5,2021-09-22,R,4
AZ,5,2021-09-23,D1,0
AZ,5,2021-09-23,D2,22
AZ,5,2021-09-23,DU,0
AZ,5,2021-09-23,R,10
AZ,5,2021-09-24,D1,0
AZ,5,2021-09-24,D2,25
AZ,5,2021-09-24,DU,0
AZ,5,2021-09-24,R,17
AZ,5,2021-09-25,D1,0
AZ,5,2021-09-25,D2,12
AZ,5,2021-09-25,DU,0
AZ,5,2021-09-25,R,2
AZ,5,2021-09-26,D1,0
AZ,5,2021-09-26,D2,2
AZ,5,2021-09-26,DU,0
AZ,5,2021-09-26,R,0
AZ,5,2021-09-27,D1,0
AZ,5,2021-09-27,D2,27
AZ,5,2021-09-27,DU,0
AZ,5,2021-09-27,R,33
AZ,5,2021-09-28,D1,1
AZ,5,2021-09-28,D2,23
AZ,5,2021-09-28,DU,0
AZ,5,2021-09-28,R,57
AZ,5,2021-09-29,D1,0
AZ,5,2021-09-29,D2,17
AZ,5,2021-09-29,DU,0
AZ,5,2021-09-29,R,30
AZ,5,2021-09-30,D1,0
AZ,5,2021-09-30,D2,18
AZ,5,2021-09-30,DU,0
AZ,5,2021-09-30,R,23
AZ,5,2021-10-01,D1,0
AZ,5,2021-10-01,D2,14
AZ,5,2021-10-01,DU,0
AZ,5,2021-10-01,R,19
AZ,5,2021-10-02,D1,1
AZ,5,2021-10-02,D2,9
AZ,5,2021-10-02,DU,0
AZ,5,2021-10-02,R,1
AZ,5,2021-10-03,D1,0
AZ,5,2021-10-03,D2,2
AZ,5,2021-10-03,DU,0
AZ,5,2021-10-03,R,0
AZ,5,2021-10-04,D1,0
AZ,5,2021-10-04,D2,21
AZ,5,2021-10-04,DU,0
AZ,5,2021-10-04,R,5
AZ,5,2021-10-05,D1,0
AZ,5,2021-10-05,D2,13
AZ,5,2021-10-05,DU,0
AZ,5,2021-10-05,R,5
AZ,5,2021-10-06,D1,0
AZ,5,2021-10-06,D2,9
AZ,5,2021-10-06,DU,0
AZ,5,2021-10-06,R,2
AZ,5,2021-10-07,D1,1
AZ,5,2021-10-07,D2,12
AZ,5,2021-10-07,DU,0
AZ,5,2021-10-07,R,4
AZ,5,2021-10-08,D1,0
AZ,5,2021-10-08,D2,16
AZ,5,2021-10-08,DU,0
AZ,5,2021-10-08,R,1
AZ,5,2021-10-09,D1,2
AZ,5,2021-10-09,D2,6
AZ,5,2021-10-09,DU,0
AZ,5,2021-10-09,R,2
AZ,5,2021-10-10,D1,0
AZ,5,2021-10-10,D2,1
AZ,5,2021-10-10,DU,0
AZ,5,2021-10-10,R,0
AZ,5,2021-10-11,D1,0
AZ,5,2021-10-11,D2,7
AZ,5,2021-10-11,DU,0
AZ,5,2021-10-11,R,3
AZ,5,2021-10-13,D1,1
AZ,5,2021-10-13,D2,17
AZ,5,2021-10-13,DU,0
AZ,5,2021-10-13,R,3
AZ,5,2021-10-14,D1,1
AZ,5,2021-10-14,D2,9
AZ,5,2021-10-14,DU,0
AZ,5,2021-10-14,R,12
AZ,5,2021-10-15,D1,0
AZ,5,2021-10-15,D2,12
AZ,5,2021-10-15,DU,0
AZ,5,2021-10-15,R,0
AZ,5,2021-10-16,D1,0
AZ,5,2021-10-16,D2,7
AZ,5,2021-10-16,DU,0
AZ,5,2021-10-16,R,0
AZ,5,2021-10-17,D1,0
AZ,5,2021-10-17,D2,1
AZ,5,2021-10-17,DU,0
AZ,5,2021-10-17,R,0
AZ,5,2021-10-18,D1,1
AZ,5,2021-10-18,D2,4
AZ,5,2021-10-18,DU,0
AZ,5,2021-10-18,R,2
Coronavac,1,2021-01-19,D1,14
Coronavac,1,2021-01-19,D2,0
Coronavac,1,2021-01-19,DU,0
Coronavac,1,2021-01-19,R,0
Coronavac,1,2021-01-20,D1,75
Coronavac,1,2021-01-20,D2,0
Coronavac,1,2021-01-20,DU,0
Coronavac,1,2021-01-20,R,0
Coronavac,1,2021-01-21,D1,98
Coronavac,1,2021-01-21,D2,0
Coronavac,1,2021-01-21,DU,0
Coronavac,1,2021-01-21,R,0
Coronavac,1,2021-01-22,D1,63
Coronavac,1,2021-01-22,D2,0
Coronavac,1,2021-01-22,DU,0
Coronavac,1,2021-01-22,R,0
Coronavac,1,2021-01-23,D1,6
Coronavac,1,2021-01-23,D2,0
Coronavac,1,2021-01-23,DU,0
Coronavac,1,2021-01-23,R,0
Coronavac,1,2021-01-24,D1,6
Coronavac,1,2021-01-24,D2,0
Coronavac,1,2021-01-24,DU,0
Coronavac,1,2021-01-24,R,0
Coronavac,1,2021-01-25,D1,70
Coronavac,1,2021-01-25,D2,0
Coronavac,1,2021-01-25,DU,0
Coronavac,1,2021-01-25,R,0
Coronavac,1,2021-01-26,D1,63
Coronavac,1,2021-01-26,D2,0
Coronavac,1,2021-01-26,DU,0
Coronavac,1,2021-01-26,R,0
Coronavac,1,2021-01-27,D1,50
Coronavac,1,2021-01-27,D2,0
Coronavac,1,2021-01-27,DU,0
Coronavac,1,2021-01-27,R,0
Coronavac,1,2021-01-28,D1,43
Coronavac,1,2021-01-28,D2,0
Coronavac,1,2021-01-28,DU,0
Coronavac,1,2021-01-28,R,0
Coronavac,1,2021-01-29,D1,38
Coronavac,1,2021-01-29,D2,0
Coronavac,1,2021-01-29,DU,0
Coronavac,1,2021-01-29,R,0
Coronavac,1,2021-01-30,D1,5
Coronavac,1,2021-01-30,D2,0
Coronavac,1,2021-01-30,DU,0
Coronavac,1,2021-01-30,R,0
Coronavac,1,2021-02-01,D1,21
Coronavac,1,2021-02-01,D2,0
Coronavac,1,2021-02-01,DU,0
Coronavac,1,2021-02-01,R,0
Coronavac,1,2021-02-02,D1,17
Coronavac,1,2021-02-02,D2,0
Coronavac,1,2021-02-02,DU,0
Coronavac,1,2021-02-02,R,0
Coronavac,1,2021-02-03,D1,34
Coronavac,1,2021-02-03,D2,0
